Team,TeamVS,Side,Champion,GameResult,Pick/Ban,Day
UOL,PGG,Blue,Udyr,Loss,Ban,Groups Tiebreakers
UOL,PGG,Blue,Urgot,Loss,Ban,Groups Day 6
UOL,PGG,Blue,Amumu,Loss,Ban,Groups Day 6
UOL,PGG,Blue,Orianna,Loss,Ban,Groups Day 6
UOL,PGG,Blue,Ryze,Loss,Ban,Groups Day 6
UOL,PGG,Blue,Gnar,Loss,Pick,Groups Day 6
UOL,PGG,Blue,Alistar,Loss,Pick,Groups Day 6
UOL,PGG,Blue,Kaisa,Loss,Pick,Groups Day 6
UOL,PGG,Blue,Khazix,Loss,Pick,Groups Day 6
UOL,PGG,Blue,Viktor,Loss,Pick,Groups Day 6
PGG,UOL,Red,Nidalee,Win,Ban,Groups Day 6
PGG,UOL,Red,Rumble,Win,Ban,Groups Day 6
PGG,UOL,Red,Morgana,Win,Ban,Groups Day 6
PGG,UOL,Red,Jayce,Win,Ban,Groups Day 6
PGG,UOL,Red,Nautilus,Win,Ban,Groups Day 6
PGG,UOL,Red,Xayah,Win,Pick,Groups Day 6
PGG,UOL,Red,Sylas,Win,Pick,Groups Day 6
PGG,UOL,Red,Syndra,Win,Pick,Groups Day 6
PGG,UOL,Red,Karthus,Win,Pick,Groups Day 6
PGG,UOL,Red,Lee Sin,Win,Pick,Groups Day 6
INF,C9,Blue,Lee Sin,Loss,Ban,Groups Day 6
INF,C9,Blue,Renekton,Loss,Ban,Groups Day 6
INF,C9,Blue,Tahm Kench,Loss,Ban,Groups Day 6
INF,C9,Blue,Jayce,Loss,Ban,Groups Day 6
INF,C9,Blue,Irelia,Loss,Ban,Groups Day 6
INF,C9,Blue,Morgana,Loss,Pick,Groups Day 6
INF,C9,Blue,Kalista,Loss,Pick,Groups Day 6
INF,C9,Blue,Nautilus,Loss,Pick,Groups Day 6
INF,C9,Blue,Syndra,Loss,Pick,Groups Day 6
INF,C9,Blue,Gangplank,Loss,Pick,Groups Day 6
C9,INF,Red,Gnar,Win,Ban,Groups Day 6
C9,INF,Red,Udyr,Win,Ban,Groups Day 6
C9,INF,Red,Zoe,Win,Ban,Groups Day 6
C9,INF,Red,Viktor,Win,Ban,Groups Day 6
C9,INF,Red,Orianna,Win,Ban,Groups Day 6
C9,INF,Red,Varus,Win,Pick,Groups Day 6
C9,INF,Red,Thresh,Win,Pick,Groups Day 6
C9,INF,Red,Rumble,Win,Pick,Groups Day 6
C9,INF,Red,Lucian,Win,Pick,Groups Day 6
C9,INF,Red,Sion,Win,Pick,Groups Day 6
DFM,DK,Blue,Senna,Loss,Ban,Groups Day 6
DFM,DK,Blue,Thresh,Loss,Ban,Groups Day 6
DFM,DK,Blue,Varus,Loss,Ban,Groups Day 6
DFM,DK,Blue,Udyr,Loss,Pick,Groups Day 6
DFM,DK,Blue,Tristana,Loss,Pick,Groups Day 6
DFM,DK,Blue,Nocturne,Loss,Pick,Groups Day 6
DFM,DK,Blue,Viktor,Loss,Ban,Groups Day 6
DFM,DK,Blue,Sylas,Loss,Ban,Groups Day 6
DFM,DK,Blue,Sett,Loss,Pick,Groups Day 6
DFM,DK,Blue,Syndra,Loss,Pick,Groups Day 6
DK,DFM,Red,Urgot,Win,Ban,Groups Day 6
DK,DFM,Red,Morgana,Win,Ban,Groups Day 6
DK,DFM,Red,Renekton,Win,Ban,Groups Day 6
DK,DFM,Red,Kaisa,Win,Pick,Groups Day 6
DK,DFM,Red,Gnar,Win,Pick,Groups Day 6
DK,DFM,Red,Nautilus,Win,Pick,Groups Day 6
DK,DFM,Red,Leona,Win,Ban,Groups Day 6
DK,DFM,Red,Alistar,Win,Ban,Groups Day 6
DK,DFM,Red,Diana,Win,Pick,Groups Day 6
DK,DFM,Red,Yasuo,Win,Pick,Groups Day 6
C9,DFM,Blue,Gnar,Win,Ban,Groups Day 6
C9,DFM,Blue,Urgot,Win,Ban,Groups Day 6
C9,DFM,Blue,Udyr,Win,Ban,Groups Day 6
C9,DFM,Blue,Morgana,Win,Pick,Groups Day 6
C9,DFM,Blue,Kaisa,Win,Pick,Groups Day 6
C9,DFM,Blue,Nautilus,Win,Pick,Groups Day 6
C9,DFM,Blue,Nocturne,Win,Ban,Groups Day 6
C9,DFM,Blue,Jayce,Win,Ban,Groups Day 6
C9,DFM,Blue,Yone,Win,Pick,Groups Day 6
C9,DFM,Blue,Sion,Win,Pick,Groups Day 6
DFM,C9,Red,Senna,Loss,Ban,Groups Day 6
DFM,C9,Red,Lee Sin,Loss,Ban,Groups Day 6
DFM,C9,Red,Renekton,Loss,Ban,Groups Day 6
DFM,C9,Red,Rumble,Loss,Pick,Groups Day 6
DFM,C9,Red,Tristana,Loss,Pick,Groups Day 6
DFM,C9,Red,Alistar,Loss,Pick,Groups Day 6
DFM,C9,Red,Sylas,Loss,Ban,Groups Day 6
DFM,C9,Red,Lucian,Loss,Ban,Groups Day 6
DFM,C9,Red,Zoe,Loss,Pick,Groups Day 6
DFM,C9,Red,Sett,Loss,Pick,Groups Day 6
DK,INF,Blue,Thresh,Win,Ban,Groups Day 6
DK,INF,Blue,Lee Sin,Win,Ban,Groups Day 6
DK,INF,Blue,Morgana,Win,Ban,Groups Day 6
DK,INF,Blue,Kaisa,Win,Pick,Groups Day 6
DK,INF,Blue,Udyr,Win,Pick,Groups Day 6
DK,INF,Blue,Gnar,Win,Pick,Groups Day 6
DK,INF,Blue,Lucian,Win,Ban,Groups Day 6
